Uuid,Void/Retire,Name,Description,Concept Drug,Concept Dosage Form,�,_version:1,_order:51
6a467a2a-27b2-4cba-a2c5-6463247adab8,,Acyclovir 3% eye Ointment 5g,,Acyclovir 3% eye Ointment 5g,,,,
f6c585a9-1cf4-4926-90f9-642c72e6eeab,,Pantoprazole 40mg Injection,,Pantoprazole 40mg Injection,,,,
62c2191c-5b88-4edb-a3f2-17cbb3ecdff5,,Beclomethasone nasal spray,,Beclomethasone nasal spray,,,,
2978ee8e-ca60-4a69-af62-4774c41308e8,,Beclomethasone dipropionate 50mcg/ inhalation,,Beclomethasone dipropionate 50mcg/ inhalation,,,,
7420fde8-4224-4fc3-a96f-18491d4e111e,,Cisplatin 10mg Injection,,Cisplatin 10mg Injection,,,,
d71fc835-cd01-4236-9384-ea487e5d29fb,,Farm liniment  5l,,Farm liniment  5l,,,,
0e05d96a-1a27-4931-b3a8-cd79f34252ad,,Zinc oxide/Bismuth oxide Ointment 25g,,Zinc oxide/Bismuth oxide Ointment 25g,,,,
d2172710-9023-4c41-8f3a-6f71f0708ab2,,Fluphenazine 25mg/ml Injection 1ml,,Fluphenazine 25mg/ml Injection 1ml,,,,
5869e477-31c6-4e6f-a1bd-e418d5d44167,,Hydrogen peroxide liquid solution 5l,,Hydrogen peroxide liquid solution 5l,,,,
c75c4cef-f334-4341-bfb7-1af8df343b12,,Vancomycin 500mg injection,,Vancomycin 500mg injection,,,,
69665853-228b-4c33-83a0-e8eccd26ba0f,,Labetalol 100mg/20ml Injection 20mls,,Labetalol 100mg/20ml Injection 20mls,,,,
f517d9d1-a30f-42bc-8c56-65fa613bb8c5,,Vincristine 1mg Injection,,Vincristine 1mg Injection,,,,
460ab492-f5dc-4626-b702-ef562e8b9d62,,Methylated spirit 500mls,,Methylated spirit 500mls,,,,
aa7b34ff-0397-4669-97d4-fcd0f3482fc3,,Budesonide 50mcg/ dose nasal spray,,Budesonide 50mcg/ dose nasal spray,,,,
dd3f0526-2a3b-4931-8e9b-8e363da30e4b,,Fluticasone furoate nasal spray,,Fluticasone furoate nasal spray,,,,
edfb3aa1-562c-46bd-9739-a09b7d12cd82,,Leucovorin 50mg Injection,,Leucovorin 50mg Injection,,,,
9a61744c-2009-4fc4-8af4-33a2ef87c842,,Flupenthixol Decanoate - 20Mg/Ml,,Flupenthixol Decanoate - 20Mg/Ml,,,,
338d8063-116c-4124-bbd8-846ac400ebd1,,Budesonide 100mcg/ inhalation 200 doses,,Budesonide 100mcg/ inhalation 200 doses,,,,
6318c1fb-a1a2-463f-b321-3fe7fcea9e16,,Budesonide 100mcg formoterol 6mcg inhaler 120 doses,,Budesonide 100mcg formoterol 6mcg inhaler 120 doses,,,,
d27d30a6-922c-4f63-b9fa-4d9dcb2622ff,,Folinic Acid 15mg Injection,,Folinic Acid 15mg Injection,,,,
87626fc4-6fd9-4318-ae3e-4edd15cb7863,,Anti rabies serum vaccine,,Anti rabies serum vaccine,,,,
08243de2-b2bd-44e7-8f92-21f800eb2017,,Salbutamol respirator solution 10mls,,Salbutamol respirator solution 10mls,,,,
a6e66b99-40cb-4689-ab42-4a5c3c2edecd,,Cetrimide /Chlorhexidine/ solution 5litres,,Cetrimide /Chlorhexidine/ solution 5litres,,,,
cfc3b4fb-e5ea-4f3e-bd11-0bb3441dbb1b,,Olanzapine 10mg Injection,,Olanzapine 10mg Injection,,,,
7d9c9090-256e-4830-b256-8d8093bcc368,,Glutaraldehyde liquid/ solution 1l,,Glutaraldehyde liquid/ solution 1l,,,,
b3db0048-2a32-49e9-be5e-474f65989f10,,Budesonide 200mcg/ inhalation 200 doses,,Budesonide 200mcg/ inhalation 200 doses,,,,
1a86e351-9895-463b-92e5-20bb413577ba,,Meropenem  500mg injection,,Meropenem  500mg injection,,,,
65af61be-a31f-4e80-901b-c022e582db1c,,Dobutamine 250mg Infusion 20mls,,Dobutamine 250mg Infusion 20mls,,,,
fb60fb0a-c989-4f13-8d65-00bf8dc085ff,,Oxaliplatin 50mg Injection,,Oxaliplatin 50mg Injection,,,,
36d2347d-9810-47b2-988a-87284d52f536,,Bleomycin 15mg Injection,,Bleomycin 15mg Injection,,,,
74d8d49b-a642-4f7b-8755-e471b9441c04,,Granisetron 1mg Tablets 10s,,Granisetron 1mg Tablets 10s,,,,
c39c3fd2-6439-43c2-9ceb-083544bed1bd,,Digoxin 0.5m/2ml Injection,,Digoxin 0.5m/2ml Injection,,,,
bd8438d6-429d-43b5-a1d2-ec9c464e009f,,Budesonide 64mcg/ dose nasal spray,,Budesonide 64mcg/ dose nasal spray,,,,
2649e3bd-69cc-433a-a8c6-8cc36485c95a,,Digoxin 50mcg/ml Syrup 60ml,,Digoxin 50mcg/ml Syrup 60ml,,,,
898718d4-eae3-46fe-a952-92c8216d05a0,,Budesonide 80mcg formoterol 4.5mcg inhaler 120 doses,,Budesonide 80mcg formoterol 4.5mcg inhaler 120 doses,,,,
8b3194c0-9c3d-45be-b996-571ea89a27f1,,Aminosteril N-Hepa 8% 500ml,,Aminosteril N-Hepa 8% 500ml,,,,
fa7949eb-93fd-4fde-b3bd-c6fc34ee966d,,Docetaxel 20mg Injection,,Docetaxel 20mg Injection,,,,
ed629bdc-829a-42d8-b376-bfa272332904,,Clarithromycin 500mg injection,,Clarithromycin 500mg injection,,,,
cae0db16-3945-429d-bb53-234f77626242,,Gemcitabine 200mg Injection,,Gemcitabine 200mg Injection,,,,
90b28971-f8d9-4d48-a94c-fcc67bd9c9f7,,CARBOPLATIN 450MG INJECTION 1`S,,CARBOPLATIN 450MG INJECTION 1`S,,,,
f4623852-62cc-440a-af27-3ea5f07e3912,,Zoledronic acid 4mg injection,,Zoledronic acid 4mg injection,,,,
ea405ff4-fb92-45a7-87c7-71211a2e9df3,,Epirubicin 50mg Injection,,Epirubicin 50mg Injection,,,,
3ca8f776-311f-4359-9271-f476f5ff4b8a,,ANTI SNAKE SERUM VENOM 10ML PASTEUR  1`S,,ANTI SNAKE SERUM VENOM 10ML PASTEUR  1`S,,,,
fa112694-29e3-4cda-9f19-9a54a66249ef,,Filgrastim 0.3mg/ml Injection,,Filgrastim 0.3mg/ml Injection,,,,
898057b5-c513-4276-b58b-9ea48e806f57,,HUMAN ALBUMIN 5%100MLS,,HUMAN ALBUMIN 5%100MLS,,,,
